10_1_222_l_he,10_2_222_l_he,10_3_222_l_he,10_4_222_l_he,10_5_222_l_he,10_6_222_l_he,10_7_222_l_he,10_8_222_l_he,10_9_222_l_he,10_10_222_l_he
5.41444568582142,4.22121649253763,3.67491049624661,7.28871757154005,5.51535325860567,5.47521861310124,6.09986067315229,5.9106859406621,5.6246675392984,9.52396589331239
5.42064722873635,4.36047703400543,3.17163912244703,7.29400308317234,6.12723882309,4.90712088977271,5.96524762638421,5.88112255466741,5.93358107369395,9.97312457837299
5.89849989270568,4.90178598076992,3.27780104533897,7.53908200957699,6.60102326386293,4.44234285411877,5.93487245874477,6.41533150567979,6.53502859368159,10.1836444231599
5.87733919809322,4.43829659109328,3.43466851390944,8.126381913582,7.24637529473073,4.61784872391747,5.88125192828381,6.22771286456515,6.930587462953,10.5411853202595
6.47449121141955,4.40814087687809,4.229506581745,8.15093128284799,7.52055513531766,4.6809463065725,5.91162111867448,6.29601706722132,7.1533382700916,11.2756815958578
6.34166407226619,4.61959655910554,4.80636197917325,8.19183809978227,8.15302779731051,4.77242673586395,5.9159462861046,6.35626285134432,7.02592435137342,11.5142823293321
6.58862744855494,4.58434641287931,4.79707853080765,8.03757618739717,8.73082910417104,5.31698711886095,6.32038085573973,6.74870329354968,7.39160599001517,12.1193144144559
7.14638841169789,5.15778736915184,5.44065454317309,7.45058911498492,8.30267221158379,4.82404245756867,6.17611825840614,7.12550298237969,8.15021499110652,12.5671946507489
7.88165607684639,5.47486643776233,5.04521682460247,7.40591870970465,7.77300486293472,4.912947970447,6.51762662930186,7.57105294247318,8.53718981743865,12.1939974735995
8.78552569547365,5.61606277755043,5.30772715237801,6.85555565284818,6.70723900381755,5.09876969550317,6.82798087003778,7.61861212270839,8.27822441114586,11.4956966801928
9.15914573139012,5.64876167637629,5.52430478000912,6.7695214900277,6.308380343645,5.39366686372559,7.16744197077881,7.16661329139524,8.24079183368676,10.1625786996583
8.89135653023912,5.60231980835018,5.49810593963457,6.56573429609172,5.70384045779731,5.79694922808157,7.31660116050716,6.8994186752959,7.50798607043368,9.74780933656296
8.21342651463237,5.73086717270422,5.4358884799063,6.33280516982604,4.9341815817403,5.46450394299601,7.48348081284384,6.5921260893473,7.39126684516747,9.47385231609626
6.76181239670794,5.39878042354782,5.84151165134642,7.07216546752939,4.70276707603354,4.97277601656582,7.27639630487119,6.58439399958797,7.15157467181256,9.3447320750852
5.96228673622453,5.46781539295044,5.71698494357109,7.06567642014033,4.73033467944376,4.47132312390097,7.47323726847183,6.86547857313049,5.98924007271804,9.70860595107252
4.8865248834895,5.75015135967325,5.96553999150933,7.2824679682381,4.97589757040866,4.37189630887678,8.12872475299944,7.17036144755209,5.58556004139558,9.16696980086999
4.7855956666151,5.52000469387785,6.07165283970361,7.27809653150833,5.16967189406532,3.87446124556495,8.56085109558326,6.96559128621719,4.56776144531972,9.67399369134664
4.84398715260592,5.43393664389194,5.6365636225009,6.33475596629569,6.15708732136628,4.15762198177387,9.30739962344913,7.35763619609689,4.72339895037404,9.25840100983793
4.93875854181815,5.02190627221795,5.63163409002911,6.36360803371698,6.54276623183861,3.87751388660802,9.5591747295516,7.05268295885815,5.27308368498327,8.9821905065741
5.62807393544736,5.03149565713284,5.16045287679122,5.8824418391449,6.93766718962324,3.52889706578721,9.34116888442475,6.68487639711973,5.45963399409413,8.90983270144277
5.65312206311794,5.26693458775912,5.03883719037925,6.07604679079922,6.77028320535389,3.2907809927776,9.28778327722984,5.80199907238886,6.24561635606049,8.33312511756728
5.81484142178407,5.61093194128909,4.79982361577699,6.27670663892092,6.55486418739869,3.15172690182491,8.72439526833186,5.41094905824,6.63265627329969,8.81803010854066
5.88081958245935,5.92672431309092,4.81865590685469,6.61510761371618,6.58556830951241,3.26526225986652,8.61812782630671,4.90215374726114,7.2410037698878,9.39998264593869
6.25286093119878,6.1394297034389,4.90758614539253,6.63821968794196,7.11261187775654,3.11880157503335,8.32748213195448,4.83075970621792,7.60113419249626,9.81969700255177
6.21604500919918,5.98031665686851,4.99525833229821,6.79636867528604,8.38357980580614,3.0507821591834,7.82105077317033,4.77580622343246,7.78032472299782,10.1027460106014
6.39661504960927,5.41531021900118,5.42213291381137,6.96777267858218,9.17409917224451,3.09233984121438,7.61792520669981,4.51952898839457,7.64931251187187,10.4256050986988
6.84042655805511,4.63713513590132,5.06383170669165,6.92249641997887,9.77346439145719,3.45316600886029,7.32968601202292,4.2953031603493,7.64429745111828,10.3781764609067
6.61633804206513,4.24945703867799,5.16291987431799,7.36456462044845,9.91991673955655,3.598164413471,7.35186547819407,4.01934800379725,7.42940912071551,10.3901192897916
6.59496999483705,4.25305201087653,4.6832228715815,7.6287008091451,9.71611185025428,4.092322586035,6.96383284407788,4.00366634206286,7.24829566819791,10.447203597119
6.6525427537411,4.31924342379111,4.0694446388759,8.00218149602575,9.56314144941387,4.47624076819689,6.52785227974778,4.13037704310239,7.25153714478725,10.3387285003885
7.05139277215608,4.92191777881638,3.23203106427205,7.65801071231448,9.00651941946931,4.70254540531754,6.10746964438884,4.62192877069668,6.18042146121133,10.1859995166654
7.11263319983772,4.75842222551241,3.28284096589755,7.29680029040569,8.74847861131759,5.14851524983397,5.56726055305099,5.09806747018399,5.46223887845836,10.2640098214606
7.73772810882557,4.38133085012933,3.01026852458696,6.41726515793837,8.63754033452107,5.65398853439169,5.71998264080049,5.79881738703641,5.38905789281409,9.77733266781708
7.75263950722867,4.82818062842294,3.15424068288988,5.63891810708234,8.19614152094498,5.82066133589267,5.81882926769637,5.78918431472403,5.39365585144233,9.63757613265218
7.88476705658027,4.53057878735594,3.71899614897532,5.15360407425386,8.30345636223595,5.38856432035596,5.82463085702359,5.56035952942772,4.82280105372274,9.60556589198579
8.20465570173027,4.60098820666859,3.69317456557752,5.0481502102826,7.89269414840172,5.07096763509639,5.83607889156066,5.2452874089889,4.99193694907379,9.05403350137628
8.77767127995097,4.68647480232823,4.3391220396256,5.12663487003814,7.37539980863919,4.82444660608475,5.63755057497785,4.96721789258238,4.06061000304913,9.38353984357544
8.55751055810364,4.02623390376478,4.45253277131278,5.74349500343094,6.63010694220926,4.76170489489276,5.85148715853966,5.7263587041871,3.83228446877193,9.62328480728934
7.5579143207922,4.01326974310222,4.62687818114925,6.40309102917522,6.23540064611101,4.54383684554881,5.71124740298506,6.40030168102861,3.33043280923994,9.96564955139159
7.03817524579684,3.98237183002244,4.75180128685352,7.44435148863289,5.77825756822517,4.61798162535738,6.34703229392199,6.84036622555197,3.36286914668172,10.5117513740542
6.58107744749366,4.08654089253593,5.04404897906362,8.47284825952888,5.4520559632606,4.71287163850102,6.47895587546199,7.25460777036229,3.32827758441029,10.5271328049758
6.56221602774255,4.22849342143859,5.324799906012,8.67258115939062,5.47062745276726,4.88088513615298,6.66097997506461,7.50892667128152,3.19622001277044,10.7357510884129
7.05786006399522,4.34007693881942,5.29910995658633,8.89155716864612,5.50946607958908,5.1949669140906,7.06042123312317,7.48466027440462,4.12358942961767,10.5138378204035
6.88872972096933,4.47394353764811,5.412741636676,7.96906728509319,5.53098465834431,5.03472356572654,7.79681577346204,7.48671023785637,4.11928143240779,10.5610506828301
7.00254462174833,4.5748246114267,5.39871939887655,7.50824487556948,5.97659436480619,4.60732679132549,7.98535628067809,7.33791759138882,4.56551753961724,11.2664569264777
7.43229373185176,3.94683546719453,5.53953981100194,6.57894654580274,6.65959835689326,4.22232297284506,8.36840195198292,6.99132246529942,4.50406908864415,11.607046361715
8.11660299256523,3.59978959541827,5.12960624502067,6.171478682659,8.28620039923476,3.9038862656128,8.9363425998647,6.15950784019143,4.23801347665245,12.5391212939836
8.88800307465171,2.84869612887796,5.25964831160007,5.93579001265487,8.92926220895134,3.50588457238378,9.16671602469507,5.24402474926941,3.75160603477633,12.3117558990894
8.85499271715357,2.36495871138042,5.89413247380742,5.99377271467778,9.84381521236162,3.54613358005678,8.8230514828715,4.74217170605957,3.67637309000274,12.0681068931731
8.42860740727865,2.1570062295716,6.50511945548611,5.53116398405568,10.2166690951505,3.47744426918436,8.20508044807249,4.35067497666781,3.75390933652216,12.2273806672605
8.42434676930118,1.3616626784852,7.18635232161904,5.3336402909688,10.362331288586,3.66425290677244,7.57176410822603,4.90735827167589,3.62184474199521,11.0658066735046
8.18010325982524,1.66064912223942,7.30550108693255,5.45668571763627,10.6405300239531,4.03812934212246,7.3662339732935,5.7623588370279,3.5488263259937,10.5652644688524
7.87151238791093,1.17867556653303,6.98816377402432,5.28569313402368,10.7733391895397,4.09404728632211,7.8757617902073,5.76361994759817,3.61537440921403,10.1581965794839
7.42876708288532,1.13184100358027,6.34124372747646,5.35206593168636,11.0838399884102,3.90214030277535,8.43430373506181,5.96726991235854,3.68479785101684,8.80894718320328
6.3130575269711,0.640336588556333,6.50728024982913,5.33793648761503,11.263078545018,4.23339675312215,9.03285417214831,5.60233144103406,3.71225031297802,8.01573753386945
5.53282539823818,1.05087376295373,6.44427766963413,5.1734311719146,11.181416297529,4.63387247559042,8.76577406104768,5.98619142227648,4.03763548198867,7.62499698000877
5.39419518600045,0.658873431407362,6.6140422055175,4.93176243445122,10.0522747870929,4.36870355946692,8.6966912904721,5.96608672981683,4.3713921531001,7.18535234809002
5.63065254917308,0.912033343918536,6.6063879630509,4.82798634207021,9.87828937185101,4.02873743980089,8.24508093862696,6.44752206289709,4.68607208050103,7.6620513000961
6.11149723089963,1.00133393929739,6.57813993811625,4.3910485291196,9.26431660441234,4.12420296893145,7.73714904184912,7.01316831858653,4.9650302465938,8.11189314060128
6.2088918791205,0.489709014688418,6.66636804817333,4.20880694227896,9.06858783525524,3.9255506099716,7.52407620488425,6.77620446520859,5.37752484265545,8.45012792819768
6.71489459446564,1.26582408725006,6.62333689963887,4.05721870891837,9.3288508064585,4.32111288995705,6.8704685226263,7.41963352591914,5.55192523818403,8.77864792038648
7.63549963493152,1.26390908967088,6.64446833817556,4.67494182278752,9.2549570202678,4.6244326520009,6.61944336407071,7.21022361610986,5.13721812132586,9.01168778175967
7.61987994529403,1.61860208238597,5.89652885854724,4.85349055354221,9.19211178151373,4.56575121819401,5.81701968221731,6.64148184627047,5.01824744070465,9.21718246807316
8.11470210460631,1.61856292211935,5.33430071006852,4.93388490074302,8.81284130928532,4.5334332014914,6.37013447190693,6.01045817865428,4.71397891209198,9.37623892091478
8.08684043165642,1.6163037690209,4.33882668490133,5.09625320297537,8.77164843538104,4.47267282966708,6.37364703913848,5.35093762903043,4.42322210803336,9.66104050719388
7.72528779244607,1.62527017090142,3.87722106740295,4.96342083580023,8.65438160605903,3.96608823941278,7.47249302763296,5.65990676856482,4.24776354854405,9.70747957629701
7.5579140982245,2.08379879665376,4.19396365873813,4.60977446641493,8.44427648142038,4.3112031765735,8.63570283649713,6.37295115194021,3.42153898164259,9.87179361769289
7.43155487848552,2.46348276595921,5.01744157294588,4.60402629326239,8.65466328175396,4.42023387951757,9.11811838746074,7.3500846383275,3.60475961605486,10.0337685659878
7.65698930437604,2.60081248722796,5.03394524011589,4.55702391649681,9.08236375895105,4.72958341855028,9.67773513825315,7.89563280876177,3.38191737164316,9.78230580583083
7.41132173250271,2.71682800608684,5.45624322002333,4.00301680604174,9.08545469882732,6.07574979196295,9.29041678729186,7.58724396654468,3.66614010187941,9.49646706658357
7.20056304504677,2.54844078290692,5.78031942896103,3.44740281191354,9.43376427579839,6.23537122396967,8.97138866734167,6.63127758887545,4.7398463273568,9.64536180471801
7.23738907334591,2.40978420148585,6.01237032100842,3.30832345487994,9.4274875137607,7.03484424356873,8.41926226770752,5.78181148370312,5.70397302614447,10.4518708606487
6.77871991638304,2.61244239097121,6.44949836221561,2.95447543302765,9.67143319832752,7.37545296490034,8.19795145216323,5.05861857549102,6.42308451075241,11.0182964551857
6.93560745172053,3.3314005313309,7.02432659090428,2.93167438991457,9.84073482942813,7.16543600827075,8.05987401535826,4.54912823917922,6.84063989481985,11.828805900422
6.82230992260382,3.42053413537952,7.74418803877166,3.67063253888084,9.78542238254972,7.47554790326109,7.60906659844842,4.11462272263039,7.03043368287676,11.9900358858842
7.46653002497004,3.31804089204953,8.21923223390134,4.29541437928684,10.1975077205472,7.49771280223308,7.70676377871861,4.0809858420514,6.94329420667097,11.9772181364937
7.66487015158809,3.2136441750753,8.50201513018278,4.92560808162739,10.6774591964655,7.11728978805378,7.5269377497684,4.29474038745645,7.22469457979447,12.3710965300905
7.8014153417997,2.4661844168338,8.07154396345831,5.08912568917831,10.8850873755537,6.66286654210093,7.71159124821444,4.51053252431993,6.81600199779926,12.1377558657403
7.86709948967693,2.14061529329671,8.05275185745585,4.72233782703225,11.0069576789583,6.83949619923335,8.49341153407516,5.21368079693295,7.19381559648282,12.6400729347015
7.29740741306574,2.63166413604042,7.87857312534097,4.37254345626527,10.7471048611076,6.51788287435342,8.10807593294209,4.945993015192,6.8817809163566,12.2473359281208
6.96629709752257,3.0471830506897,8.06797557588597,3.94707268214535,10.6159196003097,6.52284277396857,8.19234017254944,4.73032768089362,6.62388906095647,11.8477046487861
6.19085916001572,3.27966130154331,8.13440018954829,4.36362758049601,10.3069477843678,6.46316002743144,7.87394889303795,4.07936872133201,7.14541210200432,11.39372550283
6.07264754187344,3.07380876765565,8.02337049173586,4.48572068771593,9.94651654612689,5.37846096024274,7.72026539642059,3.99281935304378,7.19157645113213,11.1537411590629
5.6875434828593,2.90651908950319,8.0546420563648,4.28116889001298,9.44381725952556,5.15565196514637,7.82565794189537,4.09356984935701,7.16163504526835,10.8984560032043
5.62639035932967,2.33457218243404,8.06684609659766,3.53784763545973,8.86181986169193,5.46852126825393,7.63044990023076,4.33692733888799,7.29625906584058,10.9598747383546
6.25911546608754,2.35246859589104,8.2573780584926,3.22484837629568,9.13197779214893,5.33278763460279,7.8821330732715,4.9460458479735,6.78504071409943,10.4611547318673
7.07145228942703,2.48689470928053,8.25194992763848,3.73824567918305,8.95479690639694,5.60840160842689,8.27336320371387,5.46243175370504,6.23804610588042,10.4298876966714
7.95552143852545,2.30267378378363,8.03584976091072,4.20223998682117,9.19006273638245,5.56115638094815,8.74033793915417,5.81805550764405,6.11462679100366,10.5335588710746
8.77446153697554,2.11055621022305,7.59377090980727,4.34776709571631,8.72964530372176,5.21976342777002,9.12911998715142,6.08588086324895,6.03699227272906,10.7969238319191
9.58506303186295,1.95597315075813,7.46361435206796,3.94935556929869,8.83069514507986,5.01144643575034,9.27327314966245,6.00351924510815,5.81570497828152,11.1843178123632
10.0663062126785,2.20143615878782,7.0769590196986,3.20333674501847,8.79427929488128,5.52754684634338,9.3526434017322,5.973731249093,5.09300542811595,11.1041288608857
10.2220180626781,2.28748207961555,7.17084682954973,2.8321435345987,8.77811465526526,5.40492774732483,9.15952430065326,6.07090144437406,4.99240774421393,11.4100580227066
10.9329036748327,2.70958069779059,7.4914590996194,2.93280004881725,8.94576498944309,5.51125405247127,8.8612009180281,6.338877036524,4.04538062526888,11.2027869947994
11.435709917401,2.7854538410028,7.58513802252646,3.04517485748169,8.28926494981373,5.11170709700253,8.65769580300367,6.37030283824716,3.83009479043413,11.3749828157555
11.8629666955451,3.2444139527532,7.85879066554744,3.64270741923474,8.12153303709724,5.08557604540397,8.77109708688994,5.67771608374953,3.4711938759026,11.0252981805653
12.2870669521505,4.24587029092186,8.65619256935829,3.93123513126031,7.70718786648308,5.14133847142355,9.00081142104427,5.08976276624373,3.4272328618612,10.6428851701564
12.4998810375304,4.48741480633839,8.15871915004481,4.22823022916622,7.00323183871443,4.84842899023042,9.32769193015365,4.30914841245369,3.40207681154743,10.6373428119015
12.1082819318011,4.66143965795114,8.26410137228475,3.89185528985231,6.5064000230066,4.56759527689604,9.30259951503736,4.20712805724404,3.65969069167783,10.3209095634089
11.5911861205289,4.00717663723027,7.489674690802,3.69106162231197,6.74711212142886,3.92556843555499,9.46602063057245,4.02578691718814,3.80768628742483,9.98837997398485
11.3527714075423,3.45089872789838,6.7053589255742,3.30097132864893,6.86805988188365,4.23745875478026,9.02601878395877,3.90786180526094,3.41093658146359,9.4883637602317
11.0276069600122,3.19048384238715,6.22217497836395,3.33977452861204,7.06367826846239,4.84436073112956,8.80154699401134,4.36339995242652,3.25761303879155,8.92122963278517
10.9085560083695,3.28397027584598,5.46345191642478,3.7147341813679,7.023855540127,5.51461258232351,8.9060914452426,4.67447616176603,2.98712889398165,8.69899659959715
10.7979069906797,3.24048047566322,5.28263273505449,4.09117515447627,6.84590034671237,6.17285338843684,8.33635449123899,5.42390580537598,3.30110296110035,8.496636792414
10.9041170904527,2.68743498646446,4.51106117013952,4.58650608691992,6.76067802319074,6.69894410770858,8.18926990111383,5.67329661905455,3.60186729927452,8.50030498648007
11.2945687821753,2.74532590086171,4.63504732258588,4.6003292646439,7.1630542684098,6.95480481608459,8.04033896261598,6.02521092881818,3.74333522310295,8.10341813051396
11.3195750959986,3.07801056057704,4.82270194267965,4.97444876209939,7.65353338089958,6.50664591306969,8.07334095184,5.52396290107953,3.84820088043092,7.67399929912442
11.2865468513037,3.09367904459378,5.22361000653289,5.27435062504469,7.98927493677406,6.49310292400637,7.82603892788941,5.17591576140225,3.46963999107012,8.0095055543744
10.8017059698214,3.4069035714222,5.27704931240134,5.07006720145925,8.87583262631776,6.03279510739052,8.14642098173754,4.70765972854971,2.95860738931306,8.04418583771909
10.3214776322509,3.7997478495692,5.38327643573649,4.86681223459736,9.2811207063409,5.92163738373888,7.89839661701574,4.75973920023301,3.21575830009908,7.91791030792625
9.93862968963431,3.31729452475572,5.42436317442273,4.4123260988859,9.21879621645171,6.3076756982176,7.85348212975825,4.55970855957326,2.53320030694335,7.84912418347304
9.66918519798414,3.32383420802784,5.85702406071163,3.89278375515561,9.6503984720026,5.79725202360416,8.12555291050558,4.36293560946387,2.0280022868721,7.44542140545274
9.62942619654333,3.1133367940876,6.89725054293948,3.96607315248529,9.32486987266316,5.74699531967819,7.89518380107209,4.23614433825477,2.22697256711475,7.48740558125361
9.37520427813468,3.78362161889174,6.7047214107317,3.6210271713856,9.07821299433835,5.73101560074635,8.33775937622061,3.54255397388135,2.76221295996871,6.88797037208076
9.28581641535697,4.22279376328347,7.14397534774906,3.69650865828335,9.19214446086912,5.34888381044752,8.58666979569121,3.41431613722369,3.01511056738189,6.20411390472276
9.00589652439215,4.55142683194345,6.79969375131174,3.88679414279926,8.95837289610218,4.99439665234423,8.53070259435805,3.3859532049752,2.85451625587396,5.83727471996721
8.64788003724147,4.74723083098921,6.37802448684265,3.93089869623659,9.13269009656466,4.78455331084306,8.48529744908838,3.10388637633341,3.07474597728916,5.6698758991224
8.17796684427746,4.9323085892406,6.75615284354336,4.42307382444544,9.25133089240082,4.16669055258144,8.0214687603618,2.85809659671555,2.4358929084254,5.73082403265516
7.90668058770867,5.25188897192908,6.12200664756879,4.61708931268895,9.28401293387497,3.83352703904209,7.67732306086414,2.94367359062728,2.31442128807254,5.57769823670347
7.71422093141042,5.63811537784859,6.02070147697907,4.60697837273502,9.73863543025124,3.93929627125778,7.0146513835634,3.33715885519159,2.24511113694789,5.47172999791076
8.19385143267094,6.15885744316445,5.85829117563613,4.57253639415056,9.67305634893941,4.47715188452045,6.9387597180722,3.76495213387583,2.51194042685661,4.94828232580101
9.0460437421879,5.87597586479015,5.81433415233927,5.13649554573148,9.87930464004556,4.58044094603632,6.95447789063927,3.84171763017718,2.60038880823697,5.1531347750609
9.395698066141,6.27927153332652,5.32277411025711,5.38641361132993,9.94502992109704,5.20450029626465,7.34250027138783,4.04298722917569,3.15860851010428,5.07389482167249
10.2446936007505,5.65365857868755,5.42532342357913,6.18160847736487,9.81558646137442,5.52178799450532,7.59401991449446,3.83434868124202,3.32093315030111,5.06765530765767
10.0854347603707,5.99329757827151,5.12714094665939,6.39452565059289,9.06597871520314,5.77666407819976,7.46447828305505,3.90923285153653,3.03216035572127,5.12195958538315
10.3647639466847,5.47386347207011,4.4235909707504,6.16819606388086,8.62074679523094,6.56975679140655,7.21898901578125,4.17386027571621,2.96299591354444,5.74416824955562
10.1366815588496,5.26153965160223,4.05416417826462,5.28737106555299,7.80019151086841,6.29795703128033,6.74128570196855,4.29818239097628,2.86170157087974,6.15432224665621
9.39586640617445,5.44891690050957,3.32199607123482,4.61920946929419,7.11617518352054,6.01782535022874,6.77055915696546,3.95416404006279,3.05589028666558,6.66294623227062
9.06330113716438,5.59090140534333,3.32674232480999,4.91115679368969,6.66154489126479,5.06294802989825,7.12666130339439,3.50547513913089,3.51380586812109,6.96032360889314
8.42849956215138,6.34389796971225,3.46064512039435,4.74851454433627,6.35912410342884,4.36742374757058,7.09614715687355,3.74442422206806,3.36096382538478,6.24549659001132
7.85268858384806,6.53970172460472,3.81877645032688,5.0579407587383,6.35036363508406,4.19406795569448,7.5080172979652,3.57987432440465,2.92387651400658,5.19106037740346
7.5391357134411,6.73694524486154,4.2262989636964,5.12597216426976,6.37507856952595,4.50972931907137,7.8541554419249,3.86953766402204,2.57286309537696,4.60477334436536
7.3121796019948,6.70393271716615,4.11690009733845,4.26448640675233,6.36525371011515,5.11986739377846,8.30836729827513,4.43043551676557,2.61591674051696,3.55673475417267
6.83858165281052,6.70790817960768,4.18294344153862,3.99756314461327,6.4667144020868,5.71378121868354,9.04216856610999,4.36414751141601,2.79327329585468,3.13994975887391
6.07492142206545,6.82320605956669,4.71811151666446,3.69821774078044,7.26320617463187,5.95204425875051,9.03728732125163,4.95296383560654,3.07347871826147,3.61417111497428
5.9493714466851,6.98930061758252,4.97847030573332,3.12868422789459,7.46686617889595,6.06915014691277,9.1157216485397,5.35836107482139,3.2805849151162,3.72151584966165
5.64493852185241,6.89382392556823,5.11078152634839,3.43446568732751,7.69153990397407,5.4987574991146,8.28765850747008,6.1370255231378,3.35771133095156,4.79130670463224
5.40291503284904,7.15504070874258,5.50320092755105,3.5914004270312,7.80746437018663,5.0142406321101,7.9242352736074,6.41612586244097,3.60335264744205,5.48596224592751
5.64347308894743,6.73666019872166,5.20521988347853,4.09478432943698,7.38670722525484,4.52454180852989,7.91348275825745,6.74690930515992,3.84284305820823,6.11760195999228
5.44272370434447,6.39440454737977,4.79288392288056,4.37266057040327,7.72148356146401,3.71693329581689,6.87846330997186,6.78025572944975,3.47987459161361,6.5831327017516
6.07228884139558,5.64098620117211,4.51274188214138,4.26193201393423,7.90712815481254,3.72600440587935,6.43478921041978,6.52348415920687,3.04043329749363,6.54135425264163
6.2450514551374,4.8138873986341,4.51678428957022,3.97629743861084,8.0276811302409,3.62546051289746,6.16643649625763,6.09660556777116,3.19994283180847,6.31571915022493
7.28168506626425,4.73428297349579,4.49329476878196,3.69143682457195,7.82599273844834,3.41840076549792,6.70123437269836,5.0947263565103,2.64038395816927,6.09275863126787
7.62397072144624,4.8509583460015,4.7850287277415,4.15055300765052,8.09531040916253,3.51048307618494,7.67078785229779,4.45920994897391,2.43124339723958,6.26635773746393
7.42574874444439,4.93140147823552,4.89744060706703,3.90590833897334,8.74853962200586,3.48463875759041,8.97702563943233,3.59925819557083,2.06691716705708,5.80376602139109
7.26441934925228,5.19734907758358,4.86018966558129,4.17606103472093,9.53888972475901,3.33245962342618,9.26806920339073,4.05846310110315,2.48427805541308,5.37405340497063
6.96512243529721,5.5982976631401,4.90626486140877,4.03258197338296,10.6835094182379,3.8507781939403,10.074660691413,4.37403637010411,3.19489106217664,4.42943213069633
6.70966475282334,5.80648214870993,4.8981918768558,4.34200859181042,10.9910819672338,4.07946025715262,10.1743236283408,5.09085067026332,4.66234111152579,3.72206348568884
6.34958945429713,6.10100761400436,5.08300311129418,4.51081574707489,11.7099182639795,4.01158856622151,10.6402978908006,6.27212214510573,6.02321640981687,3.42235978278899
6.22810294225803,5.87287541904129,4.81006728437383,4.36276932615258,11.9413121279641,4.046396470482,11.2305555983969,6.46557092080435,6.31219236009226,3.48432538788827
5.71306776993355,5.58448346609009,4.57091058223382,4.59355807437475,11.6850253651682,4.01143054191743,11.3683666109866,6.68962522627169,6.48423991797476,3.59881353869733
5.9038828671932,5.39976675884358,4.34209459525143,4.33291099570858,10.9160760132926,4.16447595961332,11.573302951438,6.78340759419185,6.20574617042612,3.14800257327542
5.87578521899169,6.05780962025044,4.24552616977698,4.60843258875138,9.69980678062876,3.85097313715819,11.3191343851298,6.43568444093273,5.85814891603207,3.37900036850057
5.75771157648219,6.35767783534173,4.84775245041698,4.87377372942642,8.25630280044614,3.52870412351378,11.2765048715469,6.75153605659942,5.70366505112727,3.9963596822636
5.24558903550915,6.23593628655724,5.22575945641009,4.37899460640157,7.08528964650019,3.27671568831023,11.100640315086,6.48297670106913,5.10878545380621,4.8581921618806
4.97794903824954,6.19408039254508,5.49118122333461,4.14053366546972,6.70670305519003,3.24820587311903,11.084599853151,6.30459479311384,4.85541561973116,5.71726037509062
4.50845922851696,6.04685759549914,6.08845190733265,4.06545583643389,7.25575494787278,3.31487660038954,10.7800394618336,5.76374860290987,4.57456191063764,6.32235780382984
4.03626311122888,6.82085740482011,6.31543210240243,4.03690789054655,7.85116120447383,3.13297147568059,10.3630435916067,5.09991512447209,4.92473779515703,5.90016719438974
4.33340755046896,7.79776199514782,6.62205103235928,4.55270203376686,8.47183996001589,2.82613137188709,9.9200665829158,4.63008206949077,5.28186459222419,5.48159189262808
5.05842800510623,8.82099268175155,6.42273613676513,4.63174320323409,9.45874903398439,2.59918890211678,9.89176884941124,4.848081825943,5.45863733161085,4.70633886884918
5.52394973140839,9.25803180164756,5.74097601848292,5.10933607667123,9.60925461391196,2.52030826167848,9.89675555168346,4.98146097948753,5.66730086534551,4.1803505781146
6.26824200149891,9.19633061721477,5.52435766902458,4.71494293155064,9.89212399457654,2.77155503556178,10.5614923279483,4.91598314172677,5.97649771553165,3.96941483859655
