10_1_60_nl_he,10_2_60_nl_he,10_3_60_nl_he,10_4_60_nl_he,10_5_60_nl_he,10_6_60_nl_he,10_7_60_nl_he,10_8_60_nl_he,10_9_60_nl_he,10_10_60_nl_he
11.2644928709,8.1565382333,3.9537163615,7.135865086,6.8671687954,7.9623564446,2.8140311352,4.6792883851,4.8467368893,6.8411529634
10.7805067673,6.9151130855,3.5299309098,7.0730577904,6.7122947438,8.5262434257,1.7237553458,5.5601442806,3.8013859563,4.6132197005
11.0971401986,6.9488492898,2.4782209959,8.597484474,8.0216557145,9.1385765978,2.9847845397,6.6777998744,2.4149064581,3.8288143992
9.9825103796,5.8360871056,1.0724822461,9.4385147158,8.66873645,9.2861442895,3.6670752931,5.0895764492,2.7374683819,2.2660318225
10.1354010123,6.6680939898,0.7649041491,10.8200560844,9.481542949,9.5085209196,4.1516454747,4.9535662731,4.0754488107,1.8946900139
10.2112388271,7.1205599907,0.670181365,12.3579764738,10.4643193717,9.3221708627,3.0623915081,4.5346650017,5.5012221815,1.6964110226
11.0728332989,7.8598921944,0.8801162358,10.6968472205,9.7730960711,10.1832526248,2.9932340109,4.5196033022,7.4616633657,3.1442216746
12.1008082811,7.3873855162,2.0815509455,10.8419849072,8.9933684164,10.6352330381,2.9438140358,4.7494658968,7.7574774347,4.8484947347
12.4978226075,7.3226949297,2.137216998,10.6627247624,7.2909660397,10.5973829137,1.1698132436,4.5980397359,7.1889135113,5.430408026
12.877816591,8.7539417108,2.0805805984,9.7163819976,5.8851664458,11.6785493755,0.9267619032,5.7696662882,7.22398425,5.7880480895
12.1012373088,9.3578356362,2.0014228508,9.1251354652,4.0529750618,11.2144885752,2.7003348527,5.8085401442,6.7734052587,5.902708193
11.9260813343,8.6496858441,1.7172312094,9.169956965,2.4936592507,11.4188060447,3.0458675253,6.632245284,6.7887402908,5.2937881124
11.1884691377,9.1801971168,2.9051555196,9.8873451696,1.5579903865,12.6999359135,1.9016165682,7.8695482813,6.0232756352,6.7874644218
10.2690564006,9.3740431996,6.2626520469,8.6806314165,2.6521284503,13.0260756754,2.5951557271,7.7515807549,5.4642903212,7.0473705647
10.7897995993,8.9861006139,9.4758064027,9.2018466947,5.0039708277,16.0989812382459,3.7348997014,8.7115922496,6.566083828,6.1753162299
12.2667133813,8.1790594765,9.5407006842,9.3986672828,4.1396591335,14.0143662610459,3.5683918716,8.0539756863,7.4745599479,4.1625928433
12.4993432368,7.7411910277,10.3567836816,9.9753934556,4.917046206,13.6918961598459,3.6837519636,7.417439802,7.5197373009,2.6819083502
11.0107907691,8.7736429593,10.6171917988,10.4289028693,5.288999349,13.6905293877459,4.7443031757,7.8385756153,8.2073138311,1.8606022183
11.0574312866,10.0156113095,11.6048413907,9.9710385581,4.4077479557,13.0825284556459,4.1650437347,12.2770020137459,13.4700259227459,0.5717361178
8.9971381569,11.0362952804,10.6364549937,9.0694143133,3.7690870147,7.7952145536,4.7477421571,13.5783284158459,9.1610742379,0.3536843743
6.5055607805,10.9696591877,9.9980181457,6.4167574653,2.1696712385,7.4880162567,5.4545025277,13.3668338683459,14.0105433452459,1.5470246529
6.0620375723,10.5511113701,10.2625464844,5.2105652374,2.3065308537,10.6125944853459,6.626345174,8.3991317442,13.7375649805459,0.9653176184
6.2679639611,9.3869298227,11.9542288799,3.7610204574,2.0112003058,5.5486566244,7.6418829952,8.0709958285,9.0357052298,1.3374393191
7.9865296472,10.3170275251,13.068870736,3.1410254405,2.4577247005,2.4201783202,11.5365262901459,11.5659013541459,8.5681178302,2.3188269243
10.9582126698,9.7565016837,12.1643491989,1.749840303,2.3100976559,1.2361918905,6.7767964684,6.9543110033,6.8345732808,1.9217020626
12.9259441835,10.0341487755,11.8098795891,2.8562144941,2.510007966,0.3048599317,6.2026323872,4.8484261552,5.6532043126,1.5234010007
