10_1_222_nl_ho,10_2_222_nl_ho,10_3_222_nl_ho,10_4_222_nl_ho,10_5_222_nl_ho,10_6_222_nl_ho,10_7_222_nl_ho,10_8_222_nl_ho,10_9_222_nl_ho,10_10_222_nl_ho
12.7360132614,5.075541468,8.6818942466,6.2116820005,9.1319014954,3.6292186988,5.9624930425,6.6636198503,6.3308118739,7.3368446125
14.5131277847,3.4854206805,8.8536140172,5.5077528748,8.2658374268,2.759239023,7.8677986908,4.9208524544,6.9131909595,6.9271225159
11.9106672944,1.3794970685,8.9863334858,4.1564547441,8.5477586504,3.5117504431,8.6765659276,5.9114061611,6.754955756,7.6686549541
11.0517932765,0.609294015,8.4695199808,2.9185284735,8.4479103768,5.0038762989,9.2152041184,5.7614062977,7.09519963,7.887638576
9.0629954165,1.1584883979,8.0698320013,2.1302714762,7.5305191613,5.4089647831,9.5361471887,5.1278849676,8.0662963711,9.4682895431
8.1027446589,2.8402043966,6.9991191583,0.3636228341,6.0334058438,5.7126816812,8.1060690449,4.481399792,8.7781740098,11.2904975799
6.8413816913,3.7212080349,5.0990696609,1.234410559,4.5691071471,5.5299792806,9.2470568524,4.6538331923,8.5664608613,12.0512801995
5.9862562036,3.1245780275,3.3808461136,1.8531760103,3.7307772399,4.7857628501,9.591139825,6.9812386643,8.754761735,11.3861109282
4.9328559738,3.9968702288,3.2133506133,2.1993789227,4.2861681445,4.4748868806,9.1763859139,9.726025244,8.0948452448,10.9198917576
3.1176833349,2.7996895366,3.8610879553,3.9104453879,5.7772419773,5.2010652,8.7800563692,9.8440811718,6.9177609784,10.6857416115
3.4885163898,2.0837579941,5.0564664125,5.4560855811,7.134214448,4.7908647227,8.2125391036,10.1581721015,5.9801711748,11.1140132985
3.9031455479,0.955680777,5.0384882855,5.9798255838,8.9415391248,3.639881897,8.3231263077,9.2875563755,6.4576138027,10.7679995639
4.8658816476,1.4768046391,3.4720939865,7.2577852039,9.7061047578,1.633872002,8.9128753688,9.4373157933,6.7706102276,9.2719564755
5.9967030468,0.8518834022,3.3192342846,6.3787587668,8.5704051563,0.9116629127,8.8296489038,9.2710786894,6.1098010089,9.5443263548
5.4713526646,0.4256299863,3.5268294836,5.5888171054,7.2082342331,1.0207608889,8.4999307766,7.9871327098,4.7323201178,8.876945452
7.7897723144,0.9743065899,3.5256962876,4.8435273433,6.4908468418,1.8572130989,7.2536323653,6.4068112585,2.6702778276,8.5289076945
8.7969420498,1.680573407,3.5061868603,3.820916037,5.4549191773,2.9884045334,7.6935702378,5.7704806191,2.4663674449,8.4469554054
9.6211767034,1.2500968216,3.7407800625,4.5732020027,5.0255843254,4.9762807558,6.653644899,6.3652922775,1.7725771317,6.8504246049
8.777181021,1.259110972,4.2326240251,5.4962435179,3.5883871206,7.0959957359,7.9296104473,6.8311397275,3.271698396,6.1836155953
9.4609119176,0.2221444267,3.9899398878,6.3981228349,2.3506798312,9.1535491024,9.2361888756,8.9549525365,4.0417022542,7.3428417457
9.8028243961,0.6665555156,5.7983236949,6.6896412742,2.5312621689,11.3127887684,11.2190582663,10.7375391002,2.5684989379,6.8822243567
8.8986074005,2.2010995335,7.5698243575,7.8515121326,4.6337520989,12.3405194488,10.9858792058,10.899977145,1.3329248462,5.3693837611
9.1479895768,3.2518167026,6.9414417981,8.5205516401,6.5748076157,12.1196414692,8.8465117949,10.7454022823,1.2566652398,5.4350701828
10.6500427723,4.9984855242,6.8539532202,8.4371780894,5.5824612414,12.9659117943,8.8932483947,10.9841668446,1.8149763491,4.7215323763
10.5030931899,6.8032492087,6.8798401778,7.8168420922,5.3174925201,12.7046303988,9.4084435185,12.1702565316,2.0496180044,4.6821630536
9.7387800391,7.5899103485,7.9046421902,6.8465290962,4.3904104716,13.4361324089,9.3177720904,12.4295701592,1.4362850325,5.251563659
8.6189465878,7.8564417098,8.7916635537,6.2686910887,2.6790572765,13.8138106186,9.5707205637,10.9051794455,1.8129604242,6.0429247576
10.5007723743,7.5050076216,9.5038378807,6.4300895166,1.9069804642,12.9824595692,10.9181111096,8.1893694214,1.8763558296,7.0634619175
12.7707499132,5.7735456094,8.8465658976,6.6903870763,1.0348453354,13.4094796153,11.4328564553,6.7005381462,1.0466817713,10.041046441
12.5816505728,3.3093004616,9.0275464777,6.6454414197,1.3367134387,14.6623309037,11.3382813492,6.2181080688,1.9503315659,13.3372223376
11.7947689891,3.5460948666,9.0743744352,7.9538911792,1.5851031613,13.7489933002,12.0515520782,6.4695983084,2.5487375168,14.3827064455
11.8465534855,3.8756118689,7.6913397233,8.3853071033,3.4205633567,13.647942975,12.6406777436,7.4142719621,3.299321867,14.5528878887
13.049945413,4.5378052064,6.9502496753,7.0142107483,4.7766845541,12.9443511406,12.0112144561,6.9951785054,4.0822975184,14.3643403058
13.7340618264,4.9467683719,7.0682854875,5.5618591577,5.2326924182,12.5940359275,12.2429069151,7.0321389929,4.9756254037,13.2891548201
13.378474683,4.5926097569,6.7577521001,4.2299783809,6.2596553972,11.6592620472,11.9502721595,7.299192507,4.9289669962,12.0903384659
11.3110913012,3.4726726225,7.5080708322,5.0733641464,6.2038747011,11.3477079906,12.5712238423,6.9999484583,4.8619910358,9.7180947777
11.651745236,4.1604048073,8.482967212,4.8203055713,6.6374969327,10.7730337037,12.0822069371,7.169130183,6.2119563995,6.9226994549
10.785898496,4.5412493516,8.9565836306,3.8467758305,7.3781574357,9.8057191558,12.2882778317,6.3188840266,7.1379131348,6.5223587911
8.9179983963,3.1734617063,9.3485101344,4.8513806332,8.9640006769,8.9886235682,10.175584118,5.6540100898,8.2599569962,7.2644392132
9.3250601924,2.0718627218,8.6841490851,6.1398009387,10.1207181792,8.4212002584,9.5322857997,5.0079970904,7.4649017394,7.2543360813
8.5218151969,1.5677241484,6.6525064258,5.092182979,11.3622358225,7.6674453229,10.9873897112,5.4687631388,5.4025628667,6.6828544804
8.9087602247,0.1652655667,4.4261349613,5.4919433262,12.3643635282,7.9412206426,10.7517155811,7.0264583998,2.5480264451,6.7724773826
9.6371459195,0.2902338288,4.135600503,6.2462592998,13.1603189965,6.1468976104,10.6305298648,8.5477758028,0.3878804504,7.5883513776
9.0916621459,1.5359242241,5.0668852765,7.1298388882,14.0106867562,5.8159629239,10.2232697271,8.9611491505,0.5006927467,6.7318333934
8.8354740809,1.0493858652,7.7412877855,6.8164833111,14.5211377119,4.7770975519,10.5614368846,9.5214696976,0.0333769271,6.0119612713
8.1805974022,1.782294786,9.5534739886,7.7735839818,11.9113972785,5.8170321469,10.8521223646,9.9661151777,1.5259945048,5.3366019866
8.6187084519,2.5852908517,9.0674024936,8.1861920117,11.1146374891,7.171014734,9.6064982098,10.0027051505,3.4969667339,4.2586927697
9.8185442729,4.3057405354,7.4399688049,8.3807130407,9.6920261037,6.4551395645,7.9475022692,9.2016196952,3.6802883285,2.7860416665
11.0379800447,8.0215950925,5.6140593006,9.5219213964,9.3364623865,5.3398364162,6.3192428422,9.0938250344,3.7417758797,3.5715046681
13.131633183,9.7910544574,5.3377725936,10.1435963701,9.531401266,3.9379194881,5.7110219981,8.6058410307,3.6478804426,2.130074402
14.034846195,10.7300809291,4.8377527945,9.3411666376,9.8021711539,3.7703657198,6.7234318446,8.5331251375,4.8183308541,1.52271929
11.4656979253,10.7825106344,5.469517452,8.2483794401,11.0149627602,3.988064382,6.4364489638,8.0619704249,4.4228509115,1.5175428342
10.4236839046,11.8776687599,5.0831828023,7.3870490499,11.0087673786,4.6983034782,6.7422647601,8.5127692421,5.873800907,1.2427462973
9.370082552,11.8069584962,4.554786678,6.7218184014,11.0463689312,3.9285030083,6.9941072678,8.288942323,6.5994956446,1.0576474544
10.910736118,9.8525608569,4.3651829966,5.9001969174,10.9428425006,4.8969090364,5.904919287,7.7275158979,5.148347499,0.7406550537
9.1737317438,7.2998437365,6.411156224,6.1123144526,12.5349881506,4.734582193,4.693585043,6.5285887115,4.5013997828,1.5694836145
10.6583478771,7.5029412645,8.5422886079,5.9287589408,13.7234482366,3.7552463157,4.1203265934,6.5644031913,3.7618020262,1.878148736
12.5050186841,7.4920753111,10.1140425025,7.3262844585,13.477893584,2.2792289729,4.9286588482,6.440651503,3.2348104699,2.0665137792
13.2325816984,7.1137133624,9.2186782009,7.9637062469,13.0143885066,2.7476091979,5.67893687,7.3606968905,2.1062424924,3.9700281497
13.1449452029,7.3591749922,8.3872631552,7.6588785746,12.8150451646,3.1736610827,6.1655072748,9.1165091174,2.8975842667,5.8668841355
12.784184588,8.0704032421,7.0863589162,6.31274645,13.2686359901,4.8511810656,5.1410989029,8.7914944574,3.5332464125,7.6072836369
12.5374203671,10.3760687803,4.7293013334,7.1327693655,12.5801326521,7.2739946871,5.3629214691,9.1417216319,4.2638078876,8.5438652503
11.9357906041,10.4714975082,3.7148299641,8.761139797,13.2491983347,8.1302119801,6.1479870467,9.7242722567,3.5410799178,9.1691139415
10.8917625982,10.2180870835,4.0046207995,8.9863852176,12.9509647233,7.4911304882,6.6070741021,10.3883520133,3.022093205,9.6341601385
9.8841279527,9.3302897559,4.0152444858,9.7183100815,13.1509501331,6.6139016065,4.9280948328,9.4526131909,4.0172688749,8.5652797488
10.0642340679,8.365012513,3.0166016003,8.7664768566,11.7189086285,6.8798421423,4.0044267526,7.9845313465,4.323918544,7.6881551985
10.9628354858,7.2324419209,2.2729136594,8.9105394257,9.7688524126,5.7651142656,5.417797573,8.9161517847,3.5927942931,7.8198676717
9.3445226178,7.2921053423,2.5293886021,8.4021901269,7.9342834693,4.9725657035,6.9717039924,9.181632214,2.1643958735,8.7902025694
9.6633001688,6.7451344552,2.8684793638,8.2929049181,7.0031653666,4.2030408508,9.7175467137,10.3692349759,2.5272027857,9.153031772
8.0831937062,5.984400748,6.1574101091,8.5364216298,6.5328031657,4.274591855,10.4929774684,11.0241814406,2.8417504222,8.4561065736
7.0548541367,5.2000568464,8.1400402125,8.3626541625,5.8820403222,6.4023721451,9.2312220208,11.2058437717,4.5975903468,8.1516834509
7.5948456038,2.72798785,8.8064740045,7.6272933829,5.6983177032,7.2780187264,9.0434727349,11.2369279512,6.7962222436,9.1590144887
7.1169516456,1.5309362667,8.5772571996,6.2139649382,4.7290597328,7.6830021745,8.849142602,10.5087816792,7.6465834509,9.3154042028
7.778272041,1.3042718805,8.1588880636,5.719985848,3.9943235307,6.1476197001,8.7882149168,9.6331618267,7.0621772515,9.2213825109
7.9782185212,0.3005760892,8.272781296,5.3201665046,2.0448830828,4.8678604053,8.0497218757,8.3044405559,6.7099970517,9.2732289226
8.3935148231,1.0415716621,7.4678977486,7.100898761,1.3642987454,4.941900452,6.5239713155,7.9239926784,6.8073570691,8.8792772781
7.6667554277,1.671400298,7.4740277714,8.4288344673,2.9940403231,5.2470541316,4.2319221609,6.5360757132,7.4552972715,8.0260798889
9.2275490217,3.6247740948,4.5684155977,9.6778190943,4.9413086256,5.2507436155,2.8179862338,6.8524511768,8.3352424261,8.9650326545
9.3969516582,4.4282784413,3.2024242391,9.4121209599,4.8622217257,5.6730647898,3.7451085015,6.0112349238,9.58142788,8.991847679
8.4852642842,4.4157362621,2.4735879962,10.1327804807,4.318311824,6.9017508213,4.0060542583,6.4869894865,7.9915884093,8.5271618735
6.8881932632,5.5672758971,2.0280721842,9.4374550135,4.5755700251,6.7930814857,4.3638007726,6.8837769108,6.5507251661,9.210614388
5.5782001037,6.0142650638,1.7622141424,10.3928218126,4.3140907252,6.0343467569,4.8285996429,6.897071443,6.6867965959,9.6266749117
4.8365340766,5.1107616146,2.6809127435,11.8286053553,4.2203221619,6.1693053943,4.9130752209,6.8786521789,7.5950071945,9.8106856382
4.4982387406,5.9610450343,3.5712102108,12.0060815914,3.5762025915,5.6372881534,5.5129269869,6.1635402238,6.8755575011,10.9438040431
3.4400618558,8.5200331203,3.1495660638,12.7744816165,4.5063362857,5.0202816712,7.2271452489,5.198299701,7.3737116337,11.2998239633
3.1549875575,9.7004259759,2.8945635518,12.7126170237,6.3522134103,5.1629786688,7.6960793744,3.4137329019,6.8659855105,10.6339317542
2.205775794,9.9254273642,2.8403310323,12.7986807109,6.4857320444,6.4724122,6.0011459174,3.1115678899,5.868784356,10.0741198996
1.5487202475,11.2803292237,2.4921786827,13.5132371792,4.5845677723,7.090789381,6.7120650412,2.3801556233,5.1095963829,11.190591693
1.0787029444,11.3567036319,3.0356586522,12.4739324694,2.7768129845,7.2917719568,8.4862746721,2.0726448736,4.7673467494,11.9965506552
0.6626315995,10.9246327207,2.8200934361,11.2087572009,1.4621902516,7.4901141197,10.4720528375,2.1826222424,4.5674195221,11.5221491999
3.3194699689,10.2417845044,2.6238418386,10.3459739436,1.6244881722,7.9318878271,10.2655153338,2.3701190571,3.4559068359,9.8143234246
4.6916663457,10.4440097658,3.3573388317,10.8583626011,2.4195805156,8.6002571488,11.7050820448,2.7524149861,2.571962775,8.2133864975
5.8534798082,10.9405251322,2.9129014762,10.8936563037,3.6636607163,9.1824850438,12.754098234,4.4846791106,1.6229514348,7.7985532123
6.8778165687,13.4030668677,2.5372916052,11.176114737,2.9609501124,9.8076681668,12.4228482444,4.8385951097,1.0165832153,6.5306146338
7.3321315097,13.8899244855,1.8651547029,11.3690392349,2.8950856149,9.8080809001,12.2054441615,5.4899729369,2.6463702779,5.233483577
9.0184531669,14.992745803,2.5384446235,12.4580821428,2.5679065861,10.4069861675,12.1943925621,6.3351172895,3.0651575165,4.7552209762
12.3055007809,14.9927778296,3.5819966796,11.3316983246,2.7159628792,10.1846508388,13.0334459693,7.1284950953,3.5000065791,5.1021176198
14.0339869062,14.0534246702,1.9837745386,11.5744869746,4.0148238687,10.4559397636,14.0994424281,7.5130943041,3.5069771768,5.4990130995
14.1528878446,11.9291775443,2.5726029383,12.5270077407,5.0462120106,9.015888197,14.2900454658,6.1393016277,3.0415655623,4.191234862
12.7488543474,10.0861206982,4.0893486764,11.408139528,5.9439959727,7.2073546807,13.9867360007,6.3522904371,2.9537459775,1.5243894583
10.5302695351,6.6309052749,4.3470426884,11.3845866537,4.3222095083,5.3652215187,13.4054000488,8.4665202888,3.4559281654,0.9242834437
9.4713543983,4.249867123,4.8576934685,10.4004033808,4.1665663904,4.9633256332,11.2372074403,10.1905473209,5.377915435,3.0871382369
8.4372057455,3.9180223317,4.3410151589,10.6719302509,3.1754590098,2.7128502272,9.741767657,9.7109940441,6.2501581688,4.2217955769
7.4668861335,2.5333040992,5.2085739227,10.5685066517,2.6115825147,3.2197564269,9.6703129875,8.0740660789,6.5973741676,4.6331364891
6.7311355522,1.8532380631,6.921799674,9.8704703505,1.7032490251,2.7696684111,9.213734239,6.7642684377,5.6431680234,4.3726899738
7.1036843091,2.3238831724,9.2847833456,8.8388188012,2.8461829209,1.9491011831,8.46127069,7.5198014034,3.8361717215,2.8015288262
8.2918384061,2.5788345302,8.884711942,9.9894010671,3.91643281,1.9434289617,8.3414674697,7.8280238309,3.0680838946,3.33681727
7.4895210967,3.1774423856,7.6236814859,11.1651580707,4.693556074,4.2400191525,9.4827797,9.6771650006,2.208382354,4.5168073191
5.8117180223,4.520665662,6.0505381023,9.6155987263,5.3967193302,5.9880096177,10.0788946967,10.798055118,2.0524507262,5.5328200008
4.6973525926,4.6608831076,4.1197092275,7.9986346559,6.6361293608,8.4642262208,10.3362137746,11.3315376721,1.7363236808,6.5544223836
4.4177777551,2.7831883113,3.1052482959,7.59952468,7.8017848729,8.371708677,9.6223686716,10.9163840047,3.1146534371,7.8846119319
3.8157406476,3.0661131917,3.7545082034,6.0099030597,8.5660384493,8.7089053291,8.3813992344,10.1705718064,4.8340259361,9.1788033787
2.7930659257,2.9775209748,4.1424868375,5.5436761175,7.3107942705,6.7756025656,7.0064627148,9.7670740616,5.3027786882,9.1100861443
3.0443446721,2.4054576899,3.4789265242,5.3837832204,6.2454447896,6.7245003896,5.671330418,9.9314018292,7.0435568377,10.637253409
3.2481381986,3.9812585661,3.7934398635,4.5917298489,4.3927135021,6.2883073084,4.1963311772,9.8635927582,8.7842849971,13.3786686193
5.1227794217,5.1838226463,3.3027571775,3.7805524486,3.4796397743,7.4143455985,5.1592208745,9.1264722103,7.0208075201,13.9068933314
7.0903138215,6.6013389823,0.7954241427,4.5047049323,2.1233678523,7.2639860582,5.9104375392,10.2326115795,5.4307695986,13.2604683146
7.7332756994,9.3879893373,0.352989499,3.8313580149,1.4039055451,6.4518415916,4.8869329084,10.2834806456,3.423918132,13.6385551915
7.2505980689,10.2145668175,1.0716821797,2.9177606133,0.8805883141,5.8732546536,5.1211685536,8.6982325441,3.2979965416,13.2379037486
7.7055054918,9.4993664422,1.9277921901,2.8371554607,0.275475546,3.755359102,5.1768436589,9.3074204232,2.0061250479,13.0162500291
7.8272718932,8.1633899794,3.2505787073,3.1840633199,1.164442921,2.3601903382,4.933781844,8.5983458825,1.0561160704,12.6279079528
8.6610123841,6.6550912465,4.488067853,5.3875356798,1.464319444,2.6663428083,3.826553769,6.8061881875,1.0870584311,13.3546743657
9.6756719648,5.381979899,4.0425377824,7.2884519338,2.489566745,4.0813624839,4.4144572642,7.0092277196,1.2657894287,13.2146130129
8.8957363055,3.7283625933,4.3835719873,7.4406580315,3.0185426556,4.0676523648,3.0364558091,5.9826377137,2.0624535443,14.2093912296
7.6782656648,2.6061270068,4.8293703087,6.8602221182,4.8432559352,4.4922265167,2.0278078971,4.9849493063,2.5561613345,14.4171026676
5.7492079451,1.0483097849,4.7246928054,7.1599202562,7.454322209,5.4073345786,1.9975724324,4.9704120324,2.5489581918,14.7586726421
5.0110578162,0.9082829946,5.1236774002,8.2111744153,10.5170424115,5.9651049547,2.7393859589,5.3241935285,3.8124240508,13.5791090716
6.8001151986,3.2537369455,5.782966043,7.5613972245,11.0029660852,5.4621972222,2.6312677746,5.9597162233,4.6397853266,12.7135916253
5.4232783918,5.0551092003,6.1137643027,6.900857625,12.0514001401,4.3705268934,4.0056413416,6.5901923208,6.1745245686,12.6857672885
4.5186540234,7.0570552423,6.7071795281,5.8000414361,12.2539214408,3.4947447689,4.7840859764,6.1435408872,7.4230296712,12.072570276
4.1886956852,7.0959392796,6.985400304,6.5637271968,11.3540062242,3.3124721506,4.8350165584,4.6399838755,8.6723602503,12.0147625281
4.9299938301,6.7910654227,8.6414421407,6.6707407351,10.3031927248,1.9613103984,5.1650605725,1.8102496271,10.3446339645,12.3343852529
7.964702543,6.9283617313,10.2078978513,5.5713925364,9.8783180081,0.9635069369,6.9551249339,0.8527714784,9.7860176646,11.4598217407
8.6572190834,7.2715862796,10.483079663,4.6485308776,10.8127086021,1.8971296037,7.3526305333,0.9961250919,9.8754676686,11.3771577332
10.1457035136,7.5745715324,8.4493254274,4.1355322328,9.8060735183,5.2290197256,8.4201146674,1.6364695189,8.6540141468,12.035731985
9.9578226308,6.3850777424,7.8808199966,1.9032086413,8.1975913087,8.6831644693,10.1023934427,1.6400833207,7.9337949467,11.7137892412
9.2166931171,7.0974104266,9.2383074696,1.5318106325,7.7106258608,9.458733363,11.5756735376,1.8997995812,7.4220657114,10.4873312609
7.5906713411,7.1271822308,8.9436693182,2.2879735873,7.2962642867,8.7721746022,11.0018704135,1.1465965401,7.6395487522,8.313733886
6.9339889963,6.5735839072,8.5996369579,2.1746796765,8.1063074284,8.6838360906,10.5459753892,1.4601056999,7.1782870585,8.5496708482
7.7496034215,6.2237232753,9.8270528288,3.0348889164,8.659135002,9.3287443424,8.8586799158,3.2424988829,8.2946009776,7.3003199489
8.9076938579,5.5913939021,10.2918838194,4.0073039679,9.4097466352,9.7071421803,8.2722985148,5.6643907327,7.9242964717,8.5086884238
11.0447226446,5.2137319562,11.5920602226,5.1572269512,10.2271769752,9.5952523761,8.933778849,7.6280048407,7.4991193886,9.211513191
10.7433536588,3.8081597497,12.5149230109,6.5243693347,9.3036576946,8.8891722554,9.1470974156,8.1293871599,5.7532971937,9.768732291
11.2114094589,2.456281757,12.2060395661,7.7817594056,8.3574010901,10.0337261738,8.3567386671,8.5134035143,4.2721209355,9.2589947896
10.4244606437,1.369981637,11.1527254106,7.5819677071,9.0949452222,9.6180459955,6.6036750646,7.6613359551,3.9307113542,7.4389144973
10.7097787292,1.5392110496,9.0617889227,6.7448163092,9.8896879378,7.5135700091,6.711277754,5.835265502,3.295496822,7.5940607148
9.8165569032,2.6519837933,9.1691014973,7.0206855415,12.0193496461,7.3374948852,7.9861171952,5.4152780356,3.3521423185,7.5037537914
9.8804239375,2.339487161,8.6781783152,5.8519033668,13.0914379551,7.5735430607,10.05184821,6.3308999874,3.0314407759,5.6353912413
10.5193563169,1.1439660816,8.7823710966,6.1130570346,12.8615809633,7.3931600925,10.5254931402,7.0645972363,2.5962370206,4.4597403143
10.2078246528,0.8324472092,8.8823023691,6.8695616802,13.8264383206,7.1810106022,10.4210993202,6.7883619167,2.0449368111,6.0165428375
10.0045121639,0.9970527093,9.6705853644,7.2380937364,13.3290375124,7.4051278107,9.8767837164,6.6468112648,2.4619277011,8.0485511195
10.3081242658,2.4699869041,8.8127348718,8.3371237397,14.4658521384,7.9821857377,11.129112644,7.9331018007,3.4287663887,7.9050070481
10.0681968896,3.1078601482,7.3502317413,7.8975735154,13.1066184268,8.6007353081,10.381976484,8.8952256759,5.765896779,7.3837376281
9.3327781306,4.8445707275,6.6861142197,7.9931156521,12.5070687832,9.776293136,9.2776105212,8.5093604674,7.1496482354,5.8019322645
8.8597802525,7.1956582326,5.9312201077,8.9621836224,11.4804562833,10.9440997533,8.1153070257,8.078477634,8.2915169463,4.8619011349
8.4917608906,7.7569638407,6.3974833143,10.0892997588,11.9141726277,11.6155233356,8.7482258045,6.3818937764,8.086394575,4.3283257662
9.1478615652,7.6613139662,5.0821652259,10.5628321784,12.0204002552,11.6560904709,9.6997297301,6.830994257,7.7041029382,3.7524564074
9.3306853607,6.5690499204,4.6654856798,10.6139416746,12.7692047916,12.4275018959,11.101168107,6.4690880909,8.8073524968,2.6154856274
8.6014385559,5.8907780396,5.9370614434,11.3868536392,12.2281080627,10.1984253707,11.0230041279,6.330664308,8.6648043837,1.8117933103
7.2450413727,4.6091910923,7.6312923094,11.5198308964,11.0780407065,6.5843613849,9.5381505325,7.7422468726,9.4489364089,2.0513544199
5.6110417867,3.8565192807,7.044991829,12.815287851,11.877278818,4.4202175614,8.8853902997,8.0072355637,8.3741479803,1.8925637262
3.8744934904,4.14521865,7.9896706975,14.4766340479,12.3444268642,4.8009805801,8.973712636,9.9617000429,9.2625952281,2.351438731
