10_1_222_l_ho,10_2_222_l_ho,10_3_222_l_ho,10_4_222_l_ho,10_5_222_l_ho,10_6_222_l_ho,10_7_222_l_ho,10_8_222_l_ho,10_9_222_l_ho,10_10_222_l_ho
2.52560870702621,4.24011024754536,4.52913658811586,7.27488302988159,6.86758289497183,5.61205518610855,4.95228505055102,6.16866843089016,9.70504703554632,4.04222034423837
2.80917209848054,4.25560173343442,4.45771187345581,6.48174720309302,6.71353338069715,5.77269072378591,5.1511330999347,5.58586522695954,9.62978364954598,4.30925640106937
3.14108136474881,5.11042992527563,4.3351677102346,6.48523855780749,6.04315263484528,6.00455454440655,5.49086704784488,6.17224483221195,10.1102877838678,4.05678085760913
2.82620125174126,5.39302132138639,5.09257327949469,6.17494888997615,5.81866860716214,5.42139693430224,5.67990025258562,6.52297193876684,9.64131846183087,3.67212656939373
3.08728315967316,6.38731251842427,5.90217059740362,6.43009106097938,5.62372902434195,4.9817138395949,5.76504251289484,6.81328630872705,9.4627668352338,4.0799194545312
3.49227125170015,6.38220352279653,6.05843622529481,6.72891994156598,5.65252786101016,4.43919845738045,5.9984347940016,7.02620363365362,9.78185802449075,4.25658759592658
3.76105537930767,6.49614596234309,6.46362617016326,6.85547029576397,5.81263855720542,4.78972991163358,6.04671799226552,7.05689677703632,9.77101028116433,5.02897503364227
4.36289740371483,6.06709467292211,6.64594136258854,7.28533660422832,5.73386620658789,5.56626864045552,7.26272159813829,7.21136524248132,10.6372540898362,5.5228742826458
4.26240511571482,6.94462692808083,6.57934338059887,7.54554514649566,5.61273798174678,6.81214307071641,7.84539801970813,6.93394479956519,11.2667104193237,4.88144470865817
4.400014310899,7.39880139511343,7.07196840414137,7.67948300735382,5.65365909690511,8.41393700073494,8.11025873641982,6.29742095060336,11.2476839875543,4.77842983578544
4.49506307912169,8.06641717020044,7.32689726935071,7.3798316171734,5.81423142912703,9.0698643453855,7.32009555710293,5.73151926896484,11.2341369972457,4.83584069680976
4.79066769115034,8.5695244836857,7.21605956783861,6.59344097116357,5.37370673619949,9.29359482078046,6.05824643584534,5.24823392927614,11.3230247012662,4.86896943240512
4.59021897620789,7.93200834542558,7.05052702714154,5.68154146009441,4.68059286474946,9.25423228910649,4.70942705768961,5.47352879134151,11.0154679409823,5.34680600627629
4.32436874974285,7.79930003414077,7.30005957024038,5.22525783170478,4.34880203883863,8.44105671346141,3.35023118886819,6.32780308403256,10.6605671518068,4.95062336403052
4.39556255613387,7.71895750259286,7.31765311272347,4.69891859398644,4.06716362666836,8.02255600068658,2.82531804830257,6.51200262360877,10.4167122204264,4.31400645165538
4.71714273728467,7.76936678100078,7.61506430931423,4.55794650011861,3.94364280379568,7.81409981039467,2.29651256958949,6.80722324183869,9.86887780525473,3.92137224597647
4.71198412969097,7.70856263639841,8.17465788822255,4.22962613285066,4.13457323285644,7.80411124192358,2.08751020616147,6.27636384350737,9.98074471327785,3.8323730630945
4.13547854599335,7.37621882465501,8.52051904046957,4.14582819842009,4.44097595209546,7.67442726351817,1.80305396067808,5.99106999117619,10.3596437861671,3.62243176595689
3.71480140278685,7.3591702053627,8.59381548451384,4.81071839100149,5.0458707395556,7.57127794797392,1.2627020085616,6.18764752055884,10.9434248758533,3.55313624419808
3.00471772253719,7.45240222778557,8.50568890514937,5.26994415731106,5.39711850162549,7.14210697212871,1.05159103818427,5.39533715725597,11.4349758930811,3.99238740392865
2.01397995448163,7.47906256262293,8.50555884108615,6.19637134940187,5.91594362652832,7.39227658464024,1.31144583018608,5.11914902947965,11.6874367927483,4.062838195532
1.63160976854988,7.68192715335155,8.23243677802774,6.82159757531659,6.17104146026266,7.51864978912027,2.41629473021362,4.99780001800606,11.5350906496224,4.32716383885046
1.23355835035343,7.25736116592206,8.42210565812766,7.55626367677099,6.51354443802231,8.07970181271173,3.55877856541337,5.43052958933181,11.6178061240849,5.13476820261432
1.40048424457616,6.95825014891136,8.82728279980535,8.10839415775515,6.76859145714822,8.17871329408566,4.56858244370732,5.90801376581406,10.9253600530763,4.41134848655628
1.75500151865353,6.61375561326052,9.2954388713974,8.62850435942499,6.47381297275003,8.35295962849161,4.60135670717854,6.28585415528377,10.9978390305903,4.97497184638741
1.98815209011345,6.41326863500331,9.74231812857417,8.89627847778082,6.41485396916189,8.05117621627454,4.56232220184128,6.41916482048549,10.7168544463112,4.65632737094449
2.22911645963611,6.08729407552548,9.67688883568503,8.90008801088031,6.37223104805825,8.20044585803772,5.08569808470997,6.42380637116844,10.4891504480273,4.35810946657304
2.63040866837846,5.98875115117962,10.066773472463,8.86497715845419,6.82503514918524,8.5517442402386,6.34102851694677,6.14519725872171,10.3094776645372,4.43595985530114
3.05947263892597,6.14025266788623,10.5980121162579,8.92884535759841,6.92700461157132,8.78705723660294,7.22053394500216,5.98327833352856,10.2552682892903,4.07969069285661
3.36552773725182,6.53971570821298,10.8559350176886,9.0060181864855,7.36830961856573,8.45671595918144,7.90327598524558,5.79023152537412,10.6009463407501,4.05688964478609
3.65104301895718,6.54350747261706,10.2937042195448,8.84548019116251,6.83069026172523,8.42916355326081,7.6730887523923,5.8323212551858,10.8292411664483,3.72844502548146
3.51808890402599,6.62240492656631,9.77207496824512,8.48309926697865,7.03082004371834,8.35755476208953,7.40715318404765,6.10198062319835,11.7437073699685,3.34282373720058
3.91468403085239,6.45215467298708,8.90592805613888,7.92019183985012,6.48238590806214,7.97245233301201,7.41073051703301,6.29044840336543,12.116427161682,2.35688580969041
4.08312743091508,5.93381060698344,7.61506714806326,7.6086132086051,6.22063106218378,8.28358308297711,7.15762233824267,6.1336176423155,12.7055852015668,2.5574535003314
4.08861673417007,6.04725788134705,7.21740157443747,7.70609818222804,5.75993808967823,8.04566155181197,6.54074097006436,6.21482038535111,13.0758116300662,2.91566882847918
4.26827089653904,6.1901213976297,6.7390605899472,7.5780444320168,5.34349796390279,7.97111688597554,5.61889831299956,6.44991231274965,13.4363223605558,3.3881057793819
3.9303711957023,6.21827645037012,6.32451002111602,7.3578646467296,5.36454399372583,7.64244913953765,5.43713843917237,6.81256995089028,13.1374336363694,4.18368000222798
4.09798910276118,6.37680083502485,6.3791110672695,6.90221796715301,5.02572022190606,7.00293382695184,5.54962718611937,7.2853573907966,13.3474453712084,4.69268769394045
4.47142276155212,6.01194612213462,6.010124896281,6.64855824867611,4.88495020585947,6.60089231971621,5.84860103072324,7.07927138436382,13.0709916597585,4.76986618234558
4.9293232766906,5.86010262653576,5.93920653558117,6.39613881267605,4.12336004524711,6.26596476330772,6.23254092244223,7.15075356806865,12.6351834590116,5.24702671105499
4.88544349011468,6.15239082086497,6.66769752632887,6.79666856960657,4.13333178950503,6.15407747477013,5.47684666546887,7.1317213119311,12.5487272495162,5.12536909489314
5.00973307787602,6.07026191448393,6.8378387880225,6.8389253175724,4.12016487880599,6.16296511296168,5.01305836128275,7.63492251330056,11.6466574774944,4.73708176665296
4.85007975502946,6.8355365509356,7.32634074107306,6.8939053329171,4.83173487154768,6.22657963885894,4.45382884538902,8.08263052994581,10.9133326725993,4.41847269036751
4.58587161798119,7.11055516747934,7.74226347022054,6.99269396221832,5.64630425872463,6.5537155100348,3.4727039599156,8.10680402581276,10.375363900653,4.08232803370605
4.76465005350426,7.27964466873824,7.5035569588723,6.59207204028191,5.79100094085251,6.77964303180633,3.15407185432946,8.32891458493157,10.0376380701049,3.64951366616769
4.58766933191118,7.28444868891752,7.59744593447164,6.67695420455586,5.81748903507384,7.3118056627185,3.09334810676882,8.70056959218978,10.1226141759053,3.38268686154201
4.31175939829631,6.98116793553067,7.35703946747885,5.88757346782526,5.65624431597649,7.2827579649944,3.27236500463253,8.49738509666023,9.75748598654861,3.5724184339404
4.57503892235103,6.24556849458262,7.253246598981,6.02015698016567,5.79444222655652,7.27411077164809,3.47390066583856,9.19695426817115,9.757748135144,3.4792239399544
4.46779349857,5.46826425729748,6.84259119637494,6.51171141134708,5.36349843890273,7.48481894803987,4.35304698879471,9.6090248279006,9.67044161482414,3.78010325108838
4.03228667024004,5.38402011912288,7.31463177163318,6.89879360891532,5.20569725553763,7.07875997321605,4.46288198114799,9.62834597694125,9.77819220235323,4.42647814817849
3.84932145251394,4.82843009872998,7.44046699455805,7.76434830067791,4.74655002997587,7.39106356295372,4.23462957015425,10.264016893749,10.4554597582572,4.73422879996469
3.58655482775312,4.54254611698546,7.50560316907531,7.66888431874351,4.38855761740052,8.00273136397544,4.34233776057417,9.40562480390954,10.4938866419384,5.49776186574037
3.4411672554373,4.4683574846119,7.28318255758152,7.72113505223856,3.94306563163547,8.14904335227904,4.01342218076957,9.22311570002367,10.122815634044,6.29526488120568
3.03101744370948,4.47003182816117,7.32194727616976,8.36748509420726,3.87740553081376,7.8171382149394,4.0330616463028,9.09111315637663,9.62086471638505,6.23698452165373
3.13906547107533,4.5579240861916,7.40995354877641,8.33408473386328,3.5960391165086,7.58324940541122,4.04463885990401,9.18470540515825,9.34599887442373,6.5784596018844
3.64612817896128,4.45611432627395,7.77043080842035,7.85994599810687,4.13677862756951,7.43293497175092,4.45302200330158,9.61462687966756,8.85269239073466,6.471582476134
3.79908494165813,4.56466978387952,7.64152544732714,7.95749186000342,5.14768312820698,7.08281021585122,4.52943916807789,9.93232624311475,9.33559769592324,6.2813649653546
4.91620328731016,4.70040848659505,7.37818232747051,6.61111429503059,5.91107793776599,7.36117110639554,4.8319621530182,9.77189951491773,9.51944817419084,5.46360742268957
5.24238308442195,4.48484113382136,7.14795101819916,6.9388112630918,6.56460187493428,7.2550194118243,5.28075914844815,9.69253938856287,10.0220425488539,4.91032344715395
5.5975522115899,4.39435557541841,6.97493347008547,7.61150821942314,6.55219932895226,6.91444638088672,4.96105820298248,9.86496654204109,11.4329278815846,4.22633670742683
6.03158799033105,4.56587994340123,7.54835650423675,7.41160630603471,6.40398250352201,7.18055045519118,5.21409208594788,9.84441920020312,11.13832680413,3.69607694116128
6.09359768368986,4.40665598597167,7.72312796555574,7.95915973349712,5.7757176676446,7.1051650557915,5.14344926263724,9.92846705433579,11.4160621485869,3.63767339365906
6.85056572003828,3.91401292860754,8.09969849513209,8.19286235185614,5.23466809638035,7.51502790264953,5.20783193010332,9.66702435231503,10.7890064586429,3.0416263610878
7.57307137038089,3.83540676523479,7.74165358398722,8.65754893493385,4.75626173749675,7.84657947536688,4.52414468621894,9.00759850836592,10.0592726768903,2.84447128280284
7.83542655413851,3.36055214258768,7.85542396555486,8.24664052622031,4.20231228128202,7.94260924801938,3.93558360755529,9.26775345362174,10.0041463810973,2.87022252507678
7.82335748309688,3.28994313557335,7.83464750886302,9.00481545856425,3.94480513966491,7.34312371600454,3.62806546647679,9.47981822832249,9.50882072147737,3.80687255491907
7.46207201789867,3.81125754838343,8.03470746481053,8.5666508488335,3.04088676226441,6.98618029802346,2.98129675462774,10.365332110914,9.42129475884144,5.06585823542051
7.15104193621832,4.19613469223376,8.15339849510726,8.28128942756753,3.02644568345137,6.58488511022865,3.34210227243189,10.9396056217933,9.16201246062176,6.81021295886707
7.10400255503495,4.16828012643721,7.475094300652,8.4692478079105,2.58637515506879,6.38961298483479,2.85103290275992,11.2704309621568,9.40611667266768,7.59740826724317
6.91510198180864,4.16130062370195,6.92348008403076,8.35548618355504,2.27841387451712,6.32326723877586,2.79980591049511,11.385456219976,9.62949725253537,8.27214819543817
6.36332149729686,4.23615542517393,6.40624365366575,8.48972501072022,2.72774841212584,6.75965457343185,2.69805331394424,11.2267664695108,9.3328715859137,8.84892235337893
5.36537133312247,4.04179276492577,6.72068815817026,8.54437890201562,2.67045609924138,6.59770586836984,2.24447413503617,11.2129762301325,8.97433512540683,8.59894316235486
4.67197014458485,3.56724880531108,6.9058988538188,9.09784868716081,2.83908029792503,7.25104123711908,2.02795217101183,11.2148193016699,8.67252393312013,8.33111581401957
4.17046108101443,3.01938237924602,7.38225558370894,9.01626415131882,2.83211467247536,7.40017065971739,1.90936776522803,11.402881326342,9.08845282586448,8.3140131119281
3.80530594896984,2.42793490938965,7.1302179377289,9.15878892243033,2.6712248149525,7.76840006424603,2.05747723324251,11.5919397812793,9.77355794450683,8.5374218210695
4.27927235525,2.27966465781349,7.15931869100634,9.33508325938678,2.38846840041019,7.85485663483677,2.64916395707295,11.5034165128045,10.695434983186,9.29263574693276
4.29068078991107,2.31401357998559,7.15267601383486,9.26348588302256,2.47406288572588,8.10717613414369,3.80828268793708,11.2071117730758,11.3391734791528,9.34909969106742
4.28546218734528,2.40912921506552,7.44150423226876,8.79096252807326,2.18302330507768,9.04901664222983,4.17426416612218,10.8613070195199,11.5463750335309,9.5085959027508
4.27433244482071,2.51370437096152,7.38608149819181,8.53225047553166,1.93927410986599,8.81808621702549,5.07732293714098,10.4120744239592,11.2761966081067,8.65534534065957
3.78513307897008,2.6632606347617,7.00933770469871,8.30428725358713,1.95476080767788,8.96232370772543,5.34603111120543,10.6991315271217,10.7580109516066,8.29085424792255
3.84798917248032,2.99673135244422,6.94117884535025,7.81282757690475,1.78663259428806,8.40422217470642,6.05776012605621,10.4153710925318,10.8343831667827,7.73213014760333
3.78375939525768,2.96347714702714,6.65672212398484,7.59150805954907,1.74623683308227,7.67351002108917,6.2068357176253,10.39647299425,10.544286062758,7.11762658890726
3.56898354393872,3.17555107034353,7.49918240803859,7.13208687612594,2.45312036971442,7.31109274427606,6.49469908645482,10.5368886897118,10.5007071938751,6.90172280902747
3.52862375589473,3.27814683067224,7.91631838996653,6.98811129833134,2.69397299473321,7.17555775227577,6.71760363353445,10.6638908511492,10.5050455010645,6.40812094305872
2.59095933366359,3.54804817030992,7.53259290226521,6.93043852066165,2.46689389926168,7.54027538195573,6.25128938574937,10.8290855662388,10.3524173683372,6.54956600433206
2.53734519864322,4.10565052093689,6.93492914427947,7.49277281376313,2.54711714929982,7.69736224533704,6.23180003267024,10.9182635061252,10.627029435046,6.91415027346223
2.58147627143544,4.09471890275687,6.07434547072266,7.83135097234466,2.66194732204722,8.3849361100698,5.53412871795378,10.6334380245918,11.0041395637862,6.74074044625149
2.66924126383067,3.89510517265835,5.49716926229644,8.5834559849768,2.76077742451195,8.85176838492541,5.7779269746566,9.64571989033066,11.3916734211661,6.96365786085067
3.20540904580019,3.30195756042756,5.34185868701714,8.73491998060777,3.14229447779994,8.61786214800522,5.30532961479494,9.36654987276551,11.8515490340729,6.54259539940053
3.62256140917536,2.99206189422747,6.04600784833852,8.95512841141099,3.72750980650928,8.5013244221169,5.38326297246893,8.99884460579278,11.7486747693462,6.75403869353563
3.6979717578738,3.12274423891439,6.39327848010553,9.28682383141581,3.65531704305694,7.24927200191913,5.7128490700206,8.35898565172606,11.9123603499316,7.62761660778101
4.08197372333909,3.29491749284842,7.19092407574826,8.85862061728945,3.03106049245755,6.26749090381124,5.61981530779558,8.26254919690035,12.2042971136763,7.87902167327469
4.30534535030432,3.63413916377967,7.60606747387057,9.05599390296131,2.58358930831275,5.86589160989647,6.10037274405747,8.36491107862587,12.2653670678641,8.41401715634018
4.70810352328024,3.79604049609578,7.79144969940863,8.61629192510854,1.95454708971153,4.69519265312409,6.36739310674362,8.23537600269748,13.0167852161279,8.11335553863671
5.10284618246357,3.98114129506768,7.96922108943303,8.52806793245983,1.11488694526766,4.5343928183038,6.3798077947048,8.51579607705883,12.7300143103022,8.32363557605637
5.01129727873589,3.71725086234071,8.24408786230715,8.08265253763152,1.34493540802959,4.78342289306554,6.02573676455417,8.64691027250954,12.9455859591523,7.99730020042586
4.92194645210222,3.81434996696239,8.5769590941438,7.29054352508695,1.58272228457808,5.82704004188219,5.12658055781548,8.95390995457781,12.7004344267258,8.07186641596179
4.6790679383295,3.4435943446706,8.15786962942554,7.33770548630326,1.66040173034413,6.44232289872301,4.52789380137703,8.90501632636061,12.4364682603886,8.25136634644576
4.61597197035372,3.40034827304012,8.20640303644149,6.88570038055453,1.98876062960408,7.23179054174466,4.19738167459835,8.70652365732866,12.2848509115495,7.20460530129222
4.8017195956922,3.09966884364048,8.0030681357284,6.80350766776359,2.17462682649317,7.01614857755466,3.35628771661479,8.60002244809799,11.8181139540252,6.72641950669776
4.94879770402637,2.34643767021,7.85635912700752,6.92022805155586,2.11685647623871,6.40158541403695,3.09051349241206,8.27311436266767,11.8047940941232,5.92605124876838
4.91009193627853,2.09249486304817,7.99880101824849,6.73410982266021,2.16594433531294,6.73548878898218,3.3228582818054,8.43899080147278,11.0576334461909,6.17657901395388
4.92347260499904,1.55515630021933,8.08948564673685,6.53898235693991,2.20182611462485,6.77101000314769,3.3997096293375,8.01921351223943,11.4436000641811,6.24405586414772
5.07147927733161,1.84357230378191,7.66453238097684,6.75401296606665,2.10998194548303,7.28477100252711,4.66011598620211,7.38813024603805,11.3999551418385,6.19423039676984
4.90225753333805,2.25134041378072,7.16022266309198,6.83631220098751,2.52846496066684,6.9946743489068,5.30471911619219,7.24405837539823,11.4887431991006,6.59723478292832
5.28971800814719,2.52147618601057,6.89376049399655,7.24996944151786,2.87197151967257,7.35152940195672,5.20864996627021,6.22811989465907,11.7633401863108,6.76470223244697
4.72502817673735,3.01462001490894,6.69033332975835,8.08990386555869,3.09920022917423,7.41998370805902,5.63814934313591,6.34154220033226,11.0348918096383,7.09962194305447
4.32898741265754,3.32390319849516,7.19325158784575,8.03267858590144,3.43248922868996,7.6572198474524,5.330762316483,6.6618514553375,10.6769599884429,7.16402001400305
3.97529193396227,3.51128663902727,7.69472487191917,8.29329530891285,3.95488757087243,8.72928822618995,5.5959379917232,6.94388804083838,10.2879952236714,7.24520460359454
3.13141397793771,4.02801379836501,8.48157645840118,8.42107091612154,4.74802055991751,9.31254970126598,5.63007241034892,7.25188281746836,10.1659064546741,6.3557311410118
2.81800001982579,4.22396943531796,9.38285726370573,8.62361921006186,5.34256556732654,9.62980778776097,6.09848611223511,7.27200216042906,9.80494291683556,5.58348140530816
2.47639832981995,3.6673000804608,9.83219694978632,9.00761792879967,5.57210551819154,9.67068668939481,6.57013161053671,7.28511929887158,10.4349212366376,4.74638885437937
2.5333075910988,3.1506508866504,10.8537721798653,9.36465801970974,5.86338814543657,9.89968807653758,7.00900916105896,7.125694539847,11.1395364365761,4.60996869816318
2.42471543901079,3.06921329856419,10.9239673365045,8.99643909530594,5.44050984966588,9.51479987349866,7.41227290120805,7.42300616851058,11.229541685134,4.86741383270183
2.20165226224163,2.50036625698566,11.1475999438773,8.35956336365308,5.03574866795944,9.7438589435341,7.7096093753398,8.03557918143399,11.1939667421555,5.76303169390891
2.35658541402348,2.73690100858523,11.2115358040777,8.52817282682118,3.93119575868656,9.70836709581803,7.45536651081765,8.67567139415696,10.6640234014696,6.41164448891423
2.37596495695026,2.82119375355631,10.8136918013507,8.47595767573742,3.56836165727493,8.78677201949565,6.92913056847547,8.91446461790509,9.92175933487175,6.43786489944333
2.66031390656588,3.0836730925206,10.7496946082742,8.82628542121422,3.06997001480401,8.0796177083484,6.9540645777218,9.50428270014649,9.58672360024423,6.97158684699544
3.13580182223129,3.53418932798252,10.1209869412666,9.00637186890568,3.49291199582522,7.86982352606305,5.73967363320465,9.10001608813252,9.37943010609413,7.44572844071202
3.31318226670489,3.7773352138799,9.61659662084222,8.54259781425457,3.47475392759259,7.28700379867915,6.27840909555347,8.18653355867799,8.84068326523078,8.04476921063497
3.24901541133245,4.19074996334667,9.73916190100606,7.8907164823816,2.96177211376766,7.6764301522958,6.56761240189506,7.59705694898473,8.67794241631528,8.03825270931215
2.85555502108045,4.41603058616685,8.96679671997111,6.88906239843256,3.00241615634897,8.14944734472732,6.50181941947678,6.74871139447237,8.70246597922875,8.48988069230762
2.41781364513154,5.01605170718251,9.04477392109217,7.09585555489836,2.39689949421752,8.48134110852073,6.88529758000808,7.3738559012602,9.11753908762256,8.91139350656681
1.78353619711352,5.3840243312626,8.90398517739973,6.89905974515708,2.95909272875192,8.9963188063317,6.420172548166,7.18625884796645,9.47374500730335,9.37237563528672
