,BRIDGEPORT,BRYN ATHYN,DOUGLASS,HATBORO,HATFIELD BORO,LOWER FREDERICK,NEW HANOVER,NORRISTOWN,NORTH WALES,SALFORD,SPRINGFIELD,TRAPPE
36,79.0,21.0,87.0,105.0,26.0,30.0,80.0,607.0,44.0,27.0,248.0,36.0
37,86.0,21.0,105.0,81.0,26.0,42.0,108.0,630.0,48.0,42.0,284.0,32.0
38,60.0,25.0,72.0,99.0,21.0,49.0,97.0,606.0,29.0,36.0,296.0,19.0
39,72.0,24.0,101.0,114.0,20.0,44.0,80.0,680.0,35.0,41.0,291.0,12.0
40,67.0,23.0,119.0,96.0,30.0,18.0,92.0,655.0,20.0,21.0,279.0,23.0
41,79.0,13.0,103.0,109.0,20.0,48.0,96.0,717.0,43.0,40.0,326.0,36.0
42,65.0,21.0,59.0,84.0,18.0,45.0,92.0,683.0,38.0,25.0,301.0,14.0
43,85.0,17.0,114.0,110.0,29.0,49.0,121.0,700.0,37.0,38.0,333.0,27.0
44,69.0,19.0,81.0,110.0,24.0,32.0,106.0,825.0,34.0,31.0,282.0,21.0
45,63.0,32.0,87.0,108.0,27.0,52.0,86.0,739.0,48.0,28.0,301.0,31.0
46,90.0,21.0,126.0,101.0,25.0,48.0,80.0,712.0,53.0,23.0,294.0,21.0
47,69.0,19.0,123.0,95.0,19.0,30.0,97.0,661.0,31.0,29.0,303.0,39.0
48,63.0,20.0,75.0,86.0,28.0,24.0,78.0,635.0,32.0,27.0,274.0,36.0
49,66.0,25.0,90.0,103.0,28.0,45.0,126.0,668.0,40.0,34.0,274.0,36.0
50,60.0,15.0,71.0,88.0,24.0,35.0,73.0,669.0,47.0,21.0,256.0,40.0
51,61.0,18.0,87.0,78.0,21.0,42.0,83.0,642.0,35.0,24.0,271.0,27.0
52,44.0,10.0,91.0,54.0,22.0,28.0,68.0,556.0,29.0,27.0,286.0,27.0
53,50.0,14.0,82.0,105.0,28.0,30.0,102.0,643.0,29.0,9.0,219.0,24.0
54,53.0,29.0,120.0,95.0,29.0,32.0,79.0,744.0,27.0,38.0,296.0,37.0
55,65.0,24.0,99.0,90.0,29.0,37.0,83.0,654.0,38.0,33.0,275.0,47.0
